android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.compat.R:
com.gaoshoubang.bean.base.TotalProblemBean -> com.gaoshoubang.bean.base.TotalProblemBean:
    java.util.List data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.base.TotalProductBean -> com.gaoshoubang.bean.base.TotalProductBean:
    java.util.List data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.base.TotalProfitBean -> com.gaoshoubang.bean.base.TotalProfitBean:
    com.gaoshoubang.bean.ProfitBean data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.base.TotalRecommendGongHuo -> com.gaoshoubang.bean.base.TotalRecommendGongHuo:
    com.gaoshoubang.bean.RecommendGongHuo data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.base.TotalRelWindowBean -> com.gaoshoubang.bean.base.TotalRelWindowBean:
    int show -> show
    java.util.List data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.base.TotalSelfBean -> com.gaoshoubang.bean.base.TotalSelfBean:
    com.gaoshoubang.bean.SelfBean self -> self
    java.lang.String isShowModifyPasswd -> isShowModifyPasswd
    void <init>() -> <init>
    com.gaoshoubang.bean.SelfBean getSelf() -> getSelf
    void setSelf(com.gaoshoubang.bean.SelfBean) -> setSelf
    java.lang.String getIsShowModifyPasswd() -> getIsShowModifyPasswd
    void setIsShowModifyPasswd(java.lang.String) -> setIsShowModifyPasswd
com.gaoshoubang.bean.base.TotalSignInCyclesBean -> com.gaoshoubang.bean.base.TotalSignInCyclesBean:
    java.util.List data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.response.AccManageResponse -> com.gaoshoubang.bean.response.AccManageResponse:
    int hasOpenUmp -> hasOpenUmp
    int hasOpenAutoBid -> hasOpenAutoBid
    java.lang.String unBindCardUrl -> unBindCardUrl
    java.lang.String bindCardUrl -> bindCardUrl
    void <init>() -> <init>
com.gaoshoubang.bean.response.CheckMobileResponse -> com.gaoshoubang.bean.response.CheckMobileResponse:
    int hasRegMobile -> hasRegMobile
    int mid -> mid
    java.lang.String faceUrl -> faceUrl
    java.lang.String nickName -> nickName
    void <init>() -> <init>
com.gaoshoubang.bean.response.EmailResponse -> com.gaoshoubang.bean.response.EmailResponse:
    int used -> used
    void <init>() -> <init>
com.gaoshoubang.bean.response.FeedbackResponse -> com.gaoshoubang.bean.response.FeedbackResponse:
    int saveProblem -> saveProblem
    void <init>() -> <init>
com.gaoshoubang.bean.response.LastVerBeanResponse -> com.gaoshoubang.bean.response.LastVerBeanResponse:
    int isAppMustUpdate -> isAppMustUpdate
    com.gaoshoubang.bean.LatestVerBean ver -> ver
    void <init>() -> <init>
com.gaoshoubang.bean.response.NewsResponse -> com.gaoshoubang.bean.response.NewsResponse:
    java.util.List data -> data
    int page -> page
    int size -> size
    int total -> total
    void <init>() -> <init>
com.gaoshoubang.bean.response.ReferralCodeResponse -> com.gaoshoubang.bean.response.ReferralCodeResponse:
    int existRcmderCode -> existRcmderCode
    void <init>() -> <init>
com.gaoshoubang.bean.response.ShareListsResponse -> com.gaoshoubang.bean.response.ShareListsResponse:
    java.util.List shareCnfList -> shareCnfList
    void <init>() -> <init>
com.gaoshoubang.bean.response.TransactionResponse -> com.gaoshoubang.bean.response.TransactionResponse:
    java.util.List data -> data
    int maxPage -> maxPage
    int page -> page
    int size -> size
    java.lang.String total -> total
    void <init>() -> <init>
    int getMaxPage() -> getMaxPage
    void setMaxPage(int) -> setMaxPage
    int getPage() -> getPage
    void setPage(int) -> setPage
    int getSize() -> getSize
    void setSize(int) -> setSize
    java.lang.String getTotal() -> getTotal
    void setTotal(java.lang.String) -> setTotal
com.gaoshoubang.fingerprint.FingerprintIdentify -> com.gaoshoubang.a.a:
    com.gaoshoubang.fingerprint.base.BaseFingerprint mFingerprint -> a
    com.gaoshoubang.fingerprint.base.BaseFingerprint mSubFingerprint -> b
    void <init>(android.app.Activity) -> <init>
    void <init>(android.app.Activity,com.gaoshoubang.fingerprint.base.BaseFingerprint$FingerprintIdentifyExceptionListener) -> <init>
    void startIdentify(int,com.gaoshoubang.fingerprint.base.BaseFingerprint$FingerprintIdentifyListener) -> a
    void cancelIdentify() -> a
    void resumeIdentify() -> b
    boolean isFingerprintEnable() -> c
    boolean isHardwareEnable() -> d
    boolean isRegisteredFingerprint() -> e
com.gaoshoubang.fingerprint.FingerprintUtils -> com.gaoshoubang.a.b:
    void initFingerprintStatus(com.gaoshoubang.fingerprint.FingerprintIdentify,java.lang.String) -> a
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat -> com.gaoshoubang.a.a.a:
    android.content.Context mContext -> b
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$FingerprintManagerCompatImpl IMPL -> a
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat from(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    boolean hasEnrolledFingerprints() -> a
    boolean isHardwareDetected() -> b
    void authenticate(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$CryptoObject,int,android.support.v4.os.CancellationSignal,com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$AuthenticationCallback,android.os.Handler) -> a
    void <clinit>() -> <clinit>
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$Api23FingerprintManagerCompatImpl -> com.gaoshoubang.a.a.a$a:
    void <init>() -> <init>
    boolean hasEnrolledFingerprints(android.content.Context) -> a
    boolean isHardwareDetected(android.content.Context) -> b
    void authenticate(android.content.Context,com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$CryptoObject,int,android.support.v4.os.CancellationSignal,com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$AuthenticationCallback,android.os.Handler) -> a
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$CryptoObject wrapCryptoObject(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$CryptoObject) -> a
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$CryptoObject unwrapCryptoObject(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$CryptoObject) -> a
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$AuthenticationCallback wrapCallback(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$AuthenticationCallback) -> a
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$Api23FingerprintManagerCompatImpl$1 -> com.gaoshoubang.a.a.a$a$1:
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$AuthenticationCallback val$callback -> a
    void <init>(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$AuthenticationCallback) -> <init>
    void onAuthenticationError(int,java.lang.CharSequence) -> a
    void onAuthenticationHelp(int,java.lang.CharSequence) -> b
    void onAuthenticationSucceeded(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$AuthenticationResultInternal) -> a
    void onAuthenticationFailed() -> a
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$AuthenticationCallback -> com.gaoshoubang.a.a.a$b:
    void <init>() -> <init>
    void onAuthenticationError(int,java.lang.CharSequence) -> a
    void onAuthenticationHelp(int,java.lang.CharSequence) -> b
    void onAuthenticationSucceeded(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$AuthenticationResult) -> a
    void onAuthenticationFailed() -> a
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$AuthenticationResult -> com.gaoshoubang.a.a.a$c:
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$CryptoObject mCryptoObject -> a
    void <init>(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$CryptoObject) -> <init>
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$CryptoObject -> com.gaoshoubang.a.a.a$d:
    java.security.Signature mSignature -> a
    javax.crypto.Cipher mCipher -> b
    javax.crypto.Mac mMac -> c
    void <init>(java.security.Signature) -> <init>
    void <init>(javax.crypto.Cipher) -> <init>
    void <init>(javax.crypto.Mac) -> <init>
    java.security.Signature getSignature() -> a
    javax.crypto.Cipher getCipher() -> b
    javax.crypto.Mac getMac() -> c
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$FingerprintManagerCompatImpl -> com.gaoshoubang.a.a.a$e:
    boolean hasEnrolledFingerprints(android.content.Context) -> a
    boolean isHardwareDetected(android.content.Context) -> b
    void authenticate(android.content.Context,com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$CryptoObject,int,android.support.v4.os.CancellationSignal,com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$AuthenticationCallback,android.os.Handler) -> a
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$LegacyFingerprintManagerCompatImpl -> com.gaoshoubang.a.a.a$f:
    void <init>() -> <init>
    boolean hasEnrolledFingerprints(android.content.Context) -> a
    boolean isHardwareDetected(android.content.Context) -> b
    void authenticate(android.content.Context,com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$CryptoObject,int,android.support.v4.os.CancellationSignal,com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompat$AuthenticationCallback,android.os.Handler) -> a
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23 -> com.gaoshoubang.a.a.b:
    android.hardware.fingerprint.FingerprintManager getFingerprintManagerOrNull(android.content.Context) -> c
    boolean hasEnrolledFingerprints(android.content.Context) -> a
    boolean isHardwareDetected(android.content.Context) -> b
    void authenticate(android.content.Context,com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$CryptoObject,int,java.lang.Object,com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$AuthenticationCallback,android.os.Handler) -> a
    android.hardware.fingerprint.FingerprintManager$CryptoObject wrapCryptoObject(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$CryptoObject) -> a
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$CryptoObject unwrapCryptoObject(android.hardware.fingerprint.FingerprintManager$CryptoObject) -> b
    android.hardware.fingerprint.FingerprintManager$AuthenticationCallback wrapCallback(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$AuthenticationCallback) -> a
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$CryptoObject access$000(android.hardware.fingerprint.FingerprintManager$CryptoObject) -> a
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$1 -> com.gaoshoubang.a.a.b$1:
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$AuthenticationCallback val$callback -> a
    void <init>(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$AuthenticationCallback) -> <init>
    void onAuthenticationError(int,java.lang.CharSequence) -> onAuthenticationError
    void onAuthenticationHelp(int,java.lang.CharSequence) -> onAuthenticationHelp
    void onAuthenticationSucceeded(android.hardware.fingerprint.FingerprintManager$AuthenticationResult) -> onAuthenticationSucceeded
    void onAuthenticationFailed() -> onAuthenticationFailed
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$AuthenticationCallback -> com.gaoshoubang.a.a.b$a:
    void <init>() -> <init>
    void onAuthenticationError(int,java.lang.CharSequence) -> a
    void onAuthenticationHelp(int,java.lang.CharSequence) -> b
    void onAuthenticationSucceeded(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$AuthenticationResultInternal) -> a
    void onAuthenticationFailed() -> a
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$AuthenticationResultInternal -> com.gaoshoubang.a.a.b$b:
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$CryptoObject mCryptoObject -> a
    void <init>(com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$CryptoObject) -> <init>
    com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$CryptoObject getCryptoObject() -> a
com.gaoshoubang.fingerprint.aosp.FingerprintManagerCompatApi23$CryptoObject -> com.gaoshoubang.a.a.b$c:
    java.security.Signature mSignature -> a
    javax.crypto.Cipher mCipher -> b
    javax.crypto.Mac mMac -> c
    void <init>(java.security.Signature) -> <init>
    void <init>(javax.crypto.Cipher) -> <init>
    void <init>(javax.crypto.Mac) -> <init>
    java.security.Signature getSignature() -> a
    javax.crypto.Cipher getCipher() -> b
    javax.crypto.Mac getMac() -> c
com.gaoshoubang.fingerprint.base.BaseFingerprint -> com.gaoshoubang.a.b.a:
    android.app.Activity mActivity -> a
    com.gaoshoubang.fingerprint.base.BaseFingerprint$FingerprintIdentifyListener mIdentifyListener -> b
    com.gaoshoubang.fingerprint.base.BaseFingerprint$FingerprintIdentifyExceptionListener mExceptionListener -> c
    int mNumberOfFailures -> d
    int mMaxAvailableTimes -> e
    boolean mIsHardwareEnable -> f
    boolean mIsRegisteredFingerprint -> g
    boolean mIsCanceledIdentify -> h
    boolean mIsCalledStartIdentify -> i
    void <init>(android.app.Activity,com.gaoshoubang.fingerprint.base.BaseFingerprint$FingerprintIdentifyExceptionListener) -> <init>
    void startIdentify(int,com.gaoshoubang.fingerprint.base.BaseFingerprint$FingerprintIdentifyListener) -> a
    void resumeIdentify() -> a
    void cancelIdentify() -> b
    boolean needToCallDoIdentifyAgainAfterNotMatch() -> c
    void onCatchException(java.lang.Throwable) -> a
    void doIdentify() -> d
    void doCancelIdentify() -> e
    void onSucceed() -> f
    void onNotMatch() -> g
    void onFailed() -> h
    boolean isEnable() -> i
    boolean isHardwareEnable() -> j
    void setHardwareEnable(boolean) -> a
