android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
    public abstract void onPanelClosed(android.view.View)
android.support.v4.widget.SlidingPaneLayout$SimplePanelSlideListener:
    245:245:public void onPanelSlide(android.view.View,float)
    248:248:public void onPanelOpened(android.view.View)
    251:251:public void onPanelClosed(android.view.View)
android.support.v4.widget.SwipeProgressBar
android.support.v4.widget.SwipeRefreshLayout:
    public static final int LARGE
    public static final int DEFAULT
    static final int CIRCLE_DIAMETER
    static final int CIRCLE_DIAMETER_LARGE
    private static final int MAX_ALPHA
    private static final int STARTING_PROGRESS_ALPHA
    private static final float DECELERATE_INTERPOLATION_FACTOR
    private static final int INVALID_POINTER
    private static final float DRAG_RATE
    private static final float MAX_PROGRESS_ANGLE
    private static final int SCALE_DOWN_DURATION
    private static final int ALPHA_ANIMATION_DURATION
    private static final int ANIMATE_TO_TRIGGER_DURATION
    private static final int ANIMATE_TO_START_DURATION
    private static final int CIRCLE_BG_LIGHT
    private static final int DEFAULT_CIRCLE_TARGET
    254:260:public void setProgressViewOffset(boolean,int,int)
    292:295:public void setProgressViewEndTarget(boolean,int)
    324:325:public SwipeRefreshLayout(android.content.Context)
    107:1159:public SwipeRefreshLayout(android.content.Context,android.util.AttributeSet)
    382:388:private void createProgressView()
    592:592:public boolean isRefreshing()
android.support.v4.widget.SwipeRefreshLayout$1
android.support.v4.widget.SwipeRefreshLayout$6
android.support.v4.widget.SwipeRefreshLayout$7
android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener:
    public abstract void onRefresh()
android.support.v4.widget.TextViewCompat
android.support.v4.widget.TextViewCompat$Api23TextViewCompatImpl
android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl
android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl
android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl
android.support.v4.widget.TextViewCompat$JbTextViewCompatImpl
android.support.v4.widget.TextViewCompat$TextViewCompatImpl
android.support.v4.widget.TextViewCompatApi23
android.support.v4.widget.TextViewCompatGingerbread
android.support.v4.widget.TextViewCompatJb
android.support.v4.widget.TextViewCompatJbMr1
android.support.v4.widget.TextViewCompatJbMr2
android.support.v4.widget.TintableCompoundButton:
    public abstract android.content.res.ColorStateList getSupportButtonTintList()
    public abstract android.graphics.PorterDuff$Mode getSupportButtonTintMode()
android.support.v4.widget.ViewDragHelper:
    private static final java.lang.String TAG
    public static final int INVALID_POINTER
    public static final int STATE_IDLE
    public static final int STATE_DRAGGING
    public static final int STATE_SETTLING
    public static final int EDGE_LEFT
    public static final int EDGE_RIGHT
    public static final int EDGE_TOP
    public static final int EDGE_BOTTOM
    public static final int EDGE_ALL
    public static final int DIRECTION_HORIZONTAL
    public static final int DIRECTION_VERTICAL
    public static final int DIRECTION_ALL
    private static final int EDGE_SIZE
    private static final int BASE_SETTLE_DURATION
    private static final int MAX_SETTLE_DURATION
    350:350:public static android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback)
    363:365:public static android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback)
    116:395:private ViewDragHelper(android.content.Context,android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback)
    404:405:public void setMinVelocity(float)
    415:415:public float getMinVelocity()
    486:486:public int getActivePointerId()
    700:711:public void flingCapturedView(int,int,int,int)
    923:943:protected boolean canScroll(android.view.View,boolean,int,int,int,int)
    1382:1388:public boolean isEdgeTouched(int)
    1402:1402:public boolean isEdgeTouched(int,int)
android.support.v4.widget.ViewDragHelper$2
android.support.v4.widget.ViewDragHelper$Callback:
    149:149:public ViewDragHelper$Callback()
android.support.v7.app.ActionBar:
    public static final int NAVIGATION_MODE_STANDARD
    public static final int NAVIGATION_MODE_LIST
    public static final int NAVIGATION_MODE_TABS
    public static final int DISPLAY_USE_LOGO
    public static final int DISPLAY_SHOW_HOME
    public static final int DISPLAY_HOME_AS_UP
    public static final int DISPLAY_SHOW_TITLE
    public static final int DISPLAY_SHOW_CUSTOM
    public abstract void setCustomView(android.view.View)
    public abstract void setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
    public abstract void setCustomView(int)
    public abstract void setIcon(int)
    public abstract void setIcon(android.graphics.drawable.Drawable)
    public abstract void setLogo(int)
    public abstract void setLogo(android.graphics.drawable.Drawable)
    public abstract void setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
    public abstract void setSelectedNavigationItem(int)
    public abstract int getSelectedNavigationIndex()
    public abstract int getNavigationItemCount()
    public abstract void setTitle(java.lang.CharSequence)
    public abstract void setTitle(int)
    public abstract void setSubtitle(java.lang.CharSequence)
    public abstract void setSubtitle(int)
    public abstract void setDisplayOptions(int)
    public abstract void setDisplayOptions(int,int)
    public abstract void setDisplayUseLogoEnabled(boolean)
    public abstract void setDisplayShowHomeEnabled(boolean)
    public abstract void setDisplayHomeAsUpEnabled(boolean)
    public abstract void setDisplayShowTitleEnabled(boolean)
    public abstract void setDisplayShowCustomEnabled(boolean)
    public abstract void setBackgroundDrawable(android.graphics.drawable.Drawable)
    529:529:public void setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
    539:539:public void setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
    public abstract android.view.View getCustomView()
    public abstract java.lang.CharSequence getTitle()
    public abstract java.lang.CharSequence getSubtitle()
    public abstract int getNavigationMode()
    public abstract void setNavigationMode(int)
    public abstract android.support.v7.app.ActionBar$Tab newTab()
    public abstract void addTab(android.support.v7.app.ActionBar$Tab)
    public abstract void addTab(android.support.v7.app.ActionBar$Tab,boolean)
    public abstract void addTab(android.support.v7.app.ActionBar$Tab,int)
    public abstract void addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
    public abstract void removeTab(android.support.v7.app.ActionBar$Tab)
    public abstract void removeTabAt(int)
    public abstract void removeAllTabs()
    public abstract void selectTab(android.support.v7.app.ActionBar$Tab)
    public abstract android.support.v7.app.ActionBar$Tab getSelectedTab()
    public abstract android.support.v7.app.ActionBar$Tab getTabAt(int)
    public abstract int getTabCount()
    public abstract int getHeight()
    public abstract void show()
    public abstract void hide()
    public abstract void addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
    public abstract void removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
    869:869:public boolean isTitleTruncated()
    889:889:public void setHomeAsUpIndicator(android.graphics.drawable.Drawable)
    910:910:public void setHomeAsUpIndicator(int)
    929:929:public void setHomeActionContentDescription(java.lang.CharSequence)
    949:949:public void setHomeActionContentDescription(int)
    979:979:public boolean isHideOnContentScrollEnabled()
    1005:1009:public void setHideOffset(int)
    1035:1035:public float getElevation()
    1067:1067:public boolean openOptionsMenu()
    1079:1079:public boolean onMenuKeyEvent(android.view.KeyEvent)
android.support.v7.app.ActionBar$DisplayOptions
android.support.v7.app.ActionBar$LayoutParams:
    1365:1383:public ActionBar$LayoutParams(int,int,int)
    1386:1387:public ActionBar$LayoutParams(int)
android.support.v7.app.ActionBar$NavigationMode
android.support.v7.app.ActionBar$OnNavigationListener
android.support.v7.app.ActionBar$Tab:
    public static final int INVALID_POSITION
    public abstract android.support.v7.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable)
    public abstract android.support.v7.app.ActionBar$Tab setIcon(int)
    public abstract android.support.v7.app.ActionBar$Tab setText(java.lang.CharSequence)
    public abstract android.support.v7.app.ActionBar$Tab setText(int)
    public abstract android.support.v7.app.ActionBar$Tab setCustomView(android.view.View)
    public abstract android.support.v7.app.ActionBar$Tab setCustomView(int)
    public abstract android.support.v7.app.ActionBar$Tab setTag(java.lang.Object)
    public abstract java.lang.Object getTag()
    public abstract android.support.v7.app.ActionBar$Tab setTabListener(android.support.v7.app.ActionBar$TabListener)
    public abstract android.support.v7.app.ActionBar$Tab setContentDescription(int)
    public abstract android.support.v7.app.ActionBar$Tab setContentDescription(java.lang.CharSequence)
android.support.v7.app.ActionBarDrawerToggle:
    private final android.support.v4.widget.DrawerLayout mDrawerLayout
    private android.graphics.drawable.Drawable mHomeAsUpIndicator
    private boolean mHasCustomUpIndicator
    android.view.View$OnClickListener mToolbarNavigationClickListener
    private boolean mWarnedForDisplayHomeAsUp
    154:156:public ActionBarDrawerToggle(android.app.Activity,android.support.v4.widget.DrawerLayout,int,int)
    185:187:public ActionBarDrawerToggle(android.app.Activity,android.support.v4.widget.DrawerLayout,android.support.v7.widget.Toolbar,int,int)
    121:231:ActionBarDrawerToggle(android.app.Activity,android.support.v7.widget.Toolbar,android.support.v4.widget.DrawerLayout,android.support.v7.graphics.drawable.DrawerArrowDrawable,int,int)
    243:253:public void syncState()
    265:269:public void onConfigurationChanged(android.content.res.Configuration)
    281:285:public boolean onOptionsItemSelected(android.view.MenuItem)
    289:296:void toggle()
    310:321:public void setHomeAsUpIndicator(android.graphics.drawable.Drawable)
    335:340:public void setHomeAsUpIndicator(int)
    347:347:public boolean isDrawerIndicatorEnabled()
    361:371:public void setDrawerIndicatorEnabled(boolean)
    378:378:public android.support.v7.graphics.drawable.DrawerArrowDrawable getDrawerArrowDrawable()
    387:389:public void setDrawerArrowDrawable(android.support.v7.graphics.drawable.DrawerArrowDrawable)
    397:401:public void setDrawerSlideAnimationEnabled(boolean)
    407:407:public boolean isDrawerSlideAnimationEnabled()
    478:478:public android.view.View$OnClickListener getToolbarNavigationClickListener()
    492:493:public void setToolbarNavigationClickListener(android.view.View$OnClickListener)
    496:503:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
    510:510:android.graphics.drawable.Drawable getThemeUpIndicator()
android.support.v7.app.ActionBarDrawerToggle$1
android.support.v7.app.ActionBarDrawerToggle$Delegate:
    public abstract void setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
    public abstract android.graphics.drawable.Drawable getThemeUpIndicator()
    public abstract android.content.Context getActionBarThemedContext()
    public abstract boolean isNavigationVisible()
android.support.v7.app.ActionBarDrawerToggle$DelegateProvider
android.support.v7.app.ActionBarDrawerToggle$DummyDelegate
android.support.v7.app.ActionBarDrawerToggle$HoneycombDelegate
android.support.v7.app.ActionBarDrawerToggle$IcsDelegate
android.support.v7.app.ActionBarDrawerToggle$JellybeanMr2Delegate
android.support.v7.app.ActionBarDrawerToggle$ToolbarCompatDelegate
android.support.v7.app.ActionBarDrawerToggleHoneycomb
android.support.v7.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo
android.support.v7.app.AlertController:
    296:297:public void setButtonPanelLayoutHint(int)
    392:392:public android.widget.ListView getListView()
    396:404:public android.widget.Button getButton(int)
android.support.v7.app.AlertController$AlertParams:
    public boolean mForceInverseBackground
android.support.v7.app.AlertController$ButtonHandler:
    private static final int MSG_DISMISS_DIALOG
android.support.v7.app.AlertDialog:
    static final int LAYOUT_HINT_NONE
    static final int LAYOUT_HINT_SIDE
    87:88:protected AlertDialog(android.content.Context)
    103:106:protected AlertDialog(android.content.Context,boolean,android.content.DialogInterface$OnCancelListener)
    129:129:public android.widget.Button getButton(int)
    138:138:public android.widget.ListView getListView()
    153:154:public void setCustomTitle(android.view.View)
    162:163:public void setMessage(java.lang.CharSequence)
    170:171:public void setView(android.view.View)
    185:186:public void setView(android.view.View,int,int,int,int)
    192:193:void setButtonPanelLayoutHint(int)
    207:208:public void setButton(int,java.lang.CharSequence,android.os.Message)
    222:223:public void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener)
    231:232:public void setIcon(int)
    240:241:public void setIcon(android.graphics.drawable.Drawable)
    249:252:public void setIconAttribute(int)
android.support.v7.app.AlertDialog$Builder:
    345:346:public android.support.v7.app.AlertDialog$Builder setTitle(int)
